Nama,Email,Nomor,Jenis Kelamin,Tanggal Lahir,Alergi
x,x,x,Perempuan,13/11/2025,x
Budi Santoso,[email],081234567890,Laki-Laki,15/03/1995,Seafood
Siti Nurhaliza,[email],082345678901,Perempuan,22/07/1998,Tidak Ada
Ahmad Fauzi,[email],083456789012,Laki-Laki,10/11/1992,Kacang
Dewi Lestari,[email],084567890123,Perempuan,05/01/1997,Susu
Rudi Hartono,[email],085678901234,Laki-Laki,18/09/1994,Telur
Maya Wijaya,[email],086789012345,Perempuan,30/04/1996,Tidak Ada
Eko Prasetyo,[email],087890123456,Laki-Laki,12/12/1993,Udang
Rina Kusuma,[email],088901234567,Perempuan,25/06/1999,Debu
Hendra Saputra,[email],089012345678,Laki-Laki,08/02/1991,Tidak Ada
Fitri Handayani,[email],081123456789,Perempuan,14/08/1995,Gluten
Agus Setiawan,[email],082234567890,Laki-Laki,20/05/1990,Tidak Ada
Putri Ayu,[email],083345678901,Perempuan,03/10/1998,Kacang
Doni Wijaya,[email],084456789012,Laki-Laki,27/03/1996,Seafood
Linda Sari,[email],085567890123,Perempuan,11/07/1994,Tidak Ada
Bambang Susilo,[email],086678901234,Laki-Laki,16/12/1992,Susu
Indah Permata,[email],087789012345,Perempuan,09/04/1997,Tidak Ada
Fajar Ramadhan,[email],088890123456,Laki-Laki,23/09/1995,Telur
Nia Ramadhani,[email],089901234567,Perempuan,06/01/1999,Debu
Yudi Prasetyo,[email],081012345678,Laki-Laki,19/06/1993,Tidak Ada
Anis Fitriani,[email],082123456789,Perempuan,28/11/1991,Kacang
Danes,[email],08201820182,Laki-Laki,13/11/2025,Tidak Ada
wwwwww,ww,www,Perempuan,28/11/2025,www
x,x,x,Perempuan,13/11/2025,x
Budi Santoso,[email],081234567890,Laki-Laki,15/03/1995,Seafood
Siti Nurhaliza,[email],082345678901,Perempuan,22/07/1998,Tidak Ada
Ahmad Fauzi,[email],083456789012,Laki-Laki,10/11/1992,Kacang
Dewi Lestari,[email],084567890123,Perempuan,05/01/1997,Susu
Rudi Hartono,[email],085678901234,Laki-Laki,18/09/1994,Telur
Maya Wijaya,[email],086789012345,Perempuan,30/04/1996,Tidak Ada
Eko Prasetyo,[email],087890123456,Laki-Laki,12/12/1993,Udang
Rina Kusuma,[email],088901234567,Perempuan,25/06/1999,Debu
Hendra Saputra,[email],089012345678,Laki-Laki,08/02/1991,Tidak Ada
Fitri Handayani,[email],081123456789,Perempuan,14/08/1995,Gluten
Agus Setiawan,[email],082234567890,Laki-Laki,20/05/1990,Tidak Ada
Putri Ayu,[email],083345678901,Perempuan,03/10/1998,Kacang
Doni Wijaya,[email],084456789012,Laki-Laki,27/03/1996,Seafood
Linda Sari,[email],085567890123,Perempuan,11/07/1994,Tidak Ada
Bambang Susilo,[email],086678901234,Laki-Laki,16/12/1992,Susu
Indah Permata,[email],087789012345,Perempuan,09/04/1997,Tidak Ada
Fajar Ramadhan,[email],088890123456,Laki-Laki,23/09/1995,Telur
Nia Ramadhani,[email],089901234567,Perempuan,06/01/1999,Debu
Yudi Prasetyo,[email],081012345678,Laki-Laki,19/06/1993,Tidak Ada
Anis Fitriani,[email],082123456789,Perempuan,28/11/1991,Kacang
Danes,[email],08201820182,Laki-Laki,13/11/2025,Tidak Ada
